product_id,sku,name,packaging_type,unit_container_type
567,UL9-VB0-0X8,60/40 Methanol/ DI Water Solution - 4 x 55 Gallon Drums,Pallets_48x40,Drums
569,VUS-B85-3AR,60/40 Methanol/ DI Water Solution - 55 Gallon Drum,Pallets_48x40,Drums
573,KIQ-UUS-ZVU,60/40 Methanol/ DI Water Solution ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
575,6IH-R2Z-JSW,60/40 Methanol/ DI Water Solution ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
577,SZ2-PLT-015,75% Vinegar - 4 x 55 Gallon Drums,Pallets_48x40,Drums
579,994-DD8-EPD,75% Vinegar - 55 Gallon Drum,Pallets_48x40,Drums
581,D6U-DFH-2FD,A-A-59601E Type III - 4 x 55 Gallon Drums,Pallets_48x40,Drums
583,4R-90ZG-8I1T,A-A-59601E Type III - 55 Gallon Drum,Pallets_48x40,Drums
586,LKA-4R2-VJ0,A-A-59601E Type III - ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
587,AVU-EPK-2TD,A-A-59601E Type III - ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
592,FPA-Q4M-Y2H,Acetic Acid Glacial 99% ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
593,Z33-884-SXR,Acetic Acid Glacial 99% ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
595,56S-LK9-JVN,Acetic Acid Glacial Technical - 4 x 55 Gallon Drums,Pallets_48x40,Drums
596,N25-LJV-8RG,Acetic Acid Glacial Technical - 55 Gallon Drum,Pallets_48x40,Drums
599,9SK-K3Z-3XY,Acetone ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
601,QMY-MPD-ZCJ,Acetone ACS Reagent Grade - 55 Gallon Drum,Pallets_48x40,Drums
603,R2F-LWR-ENJ,Acetone Technical Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
605,DYYV-FYOF-DRQP,Acetone Technical Grade - 55 Gallon Drum,Pallets_48x40,Drums
608,LQ1-LGC-YVZ,Aluminum Chloralhydrate 50% NSF Grade - 55 Gallon Drum,Pallets_48x40,Drums
609,XKH-3DM-NBX,Aluminum Chlorohydrate 50% Solution - 55 Gallon Drum,Pallets_48x40,Drums
611,EWW-B92-DYV,Aluminum Sulfate 50% - 4 x 55 Gallon Drums,Pallets_48x40,Drums
612,UIO-WOV-GIL,Aluminum Sulfate 50% Solution - 55 Gallon Drum,Pallets_48x40,Drums
613,ZG-IW2E-NDFR,Ammonium Hydroxide 29% Acs Grade  - 55 Gallon Drum,Pallets_48x40,Drums
616,FQX-B0Q-EX5,Ammonium Hydroxide 29% Technical Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
618,FX4-2SG-A1M,Ammonium Hydroxide 29% Technical Grade - 55 Gallon Drum,Pallets_48x40,Drums
619,KAS-UQG-73Z,Ammonium Sulfate 10% - 55 Gallon Drum,Pallets_48x40,Drums
620,AE9-TDY-HJP,Amyl Acetate - 4 x 55 Gallon Drums,Pallets_48x40,Drums
622,H1Q-W24-CTW,Amyl Acetate ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
627,YC7-G9X-B92,Arctic Assist - 4 x 55 Gallon Drums,Pallets_48x40,Drums
629,JOK-UTU-HRC,Arctic Assist - 55 Gallon Drum - Dyed Inhibited Propylene Glycol,Pallets_48x40,Drums
630,86M-XZV-MTE,Arctic Assist 60% - 55 Gallon Drum,Pallets_48x40,Drums
631,K95-H8C-SPW,Battery Water - 4 x 55 Gallon Drums,Pallets_48x40,Drums
633,UNFN-MZPY-PVWF,BLEND SAN 21 - 55 Gallon Drum,Pallets_48x40,Drums
635,VS8-JUX-CE3,Blendpro - 55 Gallon Drum,Pallets_48x40,Drums
636,V2J-7KN-5N8,Chevron Capella P68 - 55 Gallon Drum,Pallets_48x40,Drums
637,41S-ABM-T1B,Chevron Superla White Oil NO. 9 - 55 Gallon Drum,Pallets_48x40,Drums
639,W65-Z86-2L9,CIMCOOL Undyed Synthetic Lubricant 2015 - 55 Gallon Drum,Pallets_48x40,Drums
640,CMK-A88-9BN,Cimtech Gallon 2015 (UNDYED) - 55 Gallon Drum,Pallets_48x40,Drums
641,V50-U6K-YZG-1,Citric Acid 25% Solution - 55 Gallon Drum,Pallets_48x40,Drums
642,WD2-QPX-HMA,Citric Acid 50% - 55 Gallon Drum,Pallets_48x40,Drums
643,  WD2-QPX-HMA,Citric Acid 50% - 55 GL Drum,Pallets_48x40,Drums
644,V50-U6K-YZG,Citric Acid 50% Solution - 55 Gallon Drum,Pallets_48x40,Drums
646,MKC-2FS-L23,COOL LUBE 926 - 55 GALLON DRUM,Pallets_48x40,Drums
648,DCH-UBW-C7U,Cyclohexanone - 4 x 55 Gallon Drums,Pallets_48x40,Drums
650,8H-5HZS-ZE3Y,Cyclohexanone - 55 Gallon Drum,Pallets_48x40,Drums
652,BLK-4DB-0L7,Cyclohexanone Technical Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
654,E5C-87H-LJG,Cyclohexanone Technical Grade - 55 Gallon Drum,Pallets_48x40,Drums
656,65X-A2Y-9R2,Deionized Water - 4 x 55 Gallon Drums,Pallets_48x40,Drums
658,ZG-5WH8-SCOA,Deionized Water - 55 Gallon Drum,Pallets_48x40,Drums
660,XQW-UKP-EKB,Denatured Alcohol 190 Proof 3A - 4 x 55 Gallon Drums (4 Drums),Pallets_48x40,Drums
662,1Z-GL3I-LIW2,Denatured Alcohol 190 Proof 3A - 55 Gallon Drum,Pallets_48x40,Drums
664,XDD-R4X-LV9,Denatured Alcohol 190 Proof 3C - 4 x 55 Gallon Drums,Pallets_48x40,Drums
665,MC-MMGL-RIL2,Denatured Alcohol 190 Proof 3C - 55 Gallon Drum,Pallets_48x40,Drums
666,375-BN7-NSQ,Denatured Alcohol 200 Proof 3A - 4 x 55 Gallon Drums (4 Drums),Pallets_48x40,Drums
668,JK-9BVP-96M8,Denatured Alcohol 200 Proof 3A - 55 Gallon Drum,Pallets_48x40,Drums
669,L3P-R4E-SQP,Denatured Alcohol 200 Proof 3C - 4 x 55 Gallon Drums (4 Drums),Pallets_48x40,Drums
671,KX-ZLYJ-FP49,Denatured Alcohol 200 Proof 3C - 55 Gallon Drum,Pallets_48x40,Drums
673,CSB-0KC-NDW,D-Limonene Technical Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
676,5V2-4EG-MS8,D-Limonene Technical Grade - 55 Gallon Drum,Pallets_48x40,Drums
677,V5U-3FF-YE4,D-Limonene USP Grade - 220 Gallons (4 x 55 Gallon Drums),Pallets_48x40,Drums
679,BC-UCP5-4E9S,D-Limonene USP Grade - 55 Gallon Drum,Pallets_48x40,Drums
681,OTIO-MMPS-ALOX,Dura Kote Mold Release - 55 Gallon Drum,Pallets_48x40,Drums
685,W2T-VAE-PWK,EpiKure 3383 - 55 Gallon Drum,Pallets_48x40,Drums
686,XBCF-FEBF-QFAX,Ethacure 100 - 55 Gallon Drum,Pallets_48x40,Drums
687,CLA-W52-P8M,Ethyl Acetate - 4 x 55 Gallon Drums,Pallets_48x40,Drums
688,DX-GA5K-CWWI,Ethyl Acetate - 55 Gallon Drum,Pallets_48x40,Drums
693,952-6ZW-ZSE,Ethyl Acetate ACS - 4 x 55 Gallon Drums,Pallets_48x40,Drums
695,FQT-324-ANJ,Ethyl Acetate ACS - 55 Gallon Drum,Pallets_48x40,Drums
698,TCF-98A-8ZF,Ethylene Glycol 50/50 - 4 x 55 Gallon Drums,Pallets_48x40,Drums
700,4S2-7U9-VR7,Ethylene Glycol 60/40 - 4 x 55 Gallon Drums,Pallets_48x40,Drums
703,NDF-PQG-L8P,Ethylene Glycol ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
705,U0C-0DG-6S4,Ethylene Glycol ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
709,4NU-L0F-BAT,Ethylene Glycol Inhibited - ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
711,8HM-6SL-Y9B,Ethylene Glycol Inhibited - ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
712,YVB-DTL-BAP,Ethylene Glycol Semiconductor Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
714,86W-DY6-ZBJ,Ferric Chloride 40% - 4 x 55 Gallon Drums,Pallets_48x40,Drums
716,XG-76U9-KGRY,Ferric Chloride 40% - 55 Gallon Drum,Pallets_48x40,Drums
719,6A3-Y5A-JC4,Glowguard Title Restorer - 55 Gallon Drum,Pallets_48x40,Drums
721,0X-3G60-XEAJ,Glycerin - USP Food Grade - 55 Gallon Drum,Pallets_48x40,Drums
725,5UV-7N2-7MQ,Glycerin Technical Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
727,C4R-UJ7-9E8,Glycerin Technical Grade - 55 Gallon Drum,Pallets_48x40,Drums
728,GBP-UGN-UZQ,Glycerin USP Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
729,K54-F9Y-FS5,Glycerin USP Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
733,3YQ-H7L-PZX,Glycol Ether EE ACS - 55 Gallon Drum,Pallets_48x40,Drums
734,U8W-51A-Z7S,Glycolic Acid 70% - 551 LB Drum,Pallets_48x40,Drums
735,CEOE-MJUG-WWWE,Golden West AW68 Oil - 55 Gallon Drum,Pallets_48x40,Drums
738,VC7-S6Z-JPC,Hexane ACS Reagent Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
741,GD-9ROQ-KBV9,Hexane Reagent Grade - 55 Gallon Drum,Pallets_48x40,Drums
743,DZ-QUWH-ZXKW,Hexane Solvent - Technical Grade - 55 Gallon Drum,Pallets_48x40,Drums
744,KJG-WRJ-DHJ,Hexane Technical Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
746,STT-WMM-TLC,Hydrochloric Acid 15% Technical Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
748,3YF-R8D-Q2D,Hydrochloric Acid 31% - 4 x 55 Gallon Drums,Pallets_48x40,Drums
749,YJ6-35C-5A7,Hydrochloric Acid 31% - 4 x 55 Gallon Drums,Pallets_48x40,Drums
751,HZ-12KC-B8ZG,Hydrochloric Acid 31% 20 BE - 55 Gallon Drum,Pallets_48x40,Drums
755,GB4-58S-QE5,Hydrochloric Acid 37% (HCL 37%) - Technical Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
758,RWN-R7P-SGC,Hydrochloric Acid 37% ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
760,F3L-73G-66P,Hydrochloric Acid 37% ACS Reagent Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
761,236-RTA-TAX,Hydrochloric Acid 5% Technical Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
762,X6D-2H2-5GD,Hydrochloric Acid 5% Technical Grade - 55 Gallon Drum,Pallets_48x40,Drums
763,DC9-GRV-F2C,HYDROFLUORIC ACID 49% VLSI GRADE - 55 Gallon Drum,Pallets_48x40,Drums
764,JFQ-K94-R2U,Hydrofluoric Acid 49% VLSI Grade - 55 Gallon Drum,Pallets_48x40,Drums
765,VXR-2W3-ESL,Hydrofluoric Acid Technical Grade - 55 Gallon Drum,Pallets_48x40,Drums
767,5J4-XYZ-2CV,Hydrofluorosilicic Acid 23% (HFS) - 4 x 55 Gallon Drums,Pallets_48x40,Drums
769,Z8K-G6B-7Z9,Hydrofluorosilicic Acid 23% ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
771,X5V-T7F-347,Hydrofluorosilicic Acid 23% ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
799,B0V-DV4-KJJ,Hydrogen Peroxide 3% ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
801,EC4-NF7-09Q,Hydrogen Peroxide 3% ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
804,6ZT-5LR-XPQ,Hydrogen Peroxide 3% Technical Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
806,PLF-NNM-P04,Hydrogen Peroxide 3% Technical Grade - 55 Gallon Drum,Pallets_48x40,Drums
807,LDT-S4S-D08,Hydrogen Peroxide 30% - 55 Gallon Drum,Pallets_48x40,Drums
817,V99-E12-FR0,Hydrogen Peroxide 5% ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
819,9IT-PV7-64M,Hydrogen Peroxide 5% ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
830,T6P-YKL-X8V,Isobutyl Alcohol 99% - 4 x 55 Gallon Drums,Pallets_48x40,Drums
832,0Z4-X0K-V1M,Isobutyl Alcohol 99% ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
833,6J6-42S-RZA,Isopropyl Acetate 99.98% - 4 x 55 Gallon Drums,Pallets_48x40,Drums
835,69-V3QY-M24L,Isopropyl Acetate 99.98% - 55 Gallon Drum,Pallets_48x40,Drums
837,NLF-71N-K64,Isopropyl Acetate 99.98% ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
840,WV-UA8G-2EPD,Isopropyl Alcohol 70% - 55 Gallon Drum,Pallets_48x40,Drums
842,RQN-987-AKU,Isopropyl Alcohol 70% USP Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
844,B0A-S8G-6H2,Isopropyl Alcohol 90% - 55 Gallon Poly Drum,Pallets_48x40,Drums
846,SML-WNT-ZGS,Isopropyl Alcohol 91% - 4 x 55 Gallon Drums,Pallets_48x40,Drums
848,QCS-YIE-GJC,Isopropyl Alcohol 91% - 55 Gallon Drum,Pallets_48x40,Drums
850,EUZ-AXE-BFS,Isopropyl Alcohol 99% - 4 x 55 Gallon Drums,Pallets_48x40,Drums
852,CU-20UC-KITN,Isopropyl Alcohol 99% - 55 Gallon Drum,Pallets_48x40,Drums
854,GCT-HU9-HJ6,Isopropyl Alcohol 99.9% ACS Reagent Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
856,ZX2-RS3-DK6,Isopropyl Alcohol 99.9% Semiconductor - 55 Gallon Drum,Pallets_48x40,Drums
858,NT8-BZP-XMB,Isopropyl Alcohol Semiconductor - 55 Gallon Drum,Pallets_48x40,Drums
859,GHD-Q4L-6QT,Kerosene - 4 x 55 Gallon Drums,Pallets_48x40,Drums
861,P3-GHJN-K1BE,Kerosene - 55 Gallon Metal Drum,Pallets_48x40,Drums
863,83M-465-C22,Liquid Ammonium Sulfate 40% - 55 Gallon Drum,Pallets_48x40,Drums
864,71W-UZL-P90,"Lubricating Oil, Gear 80W90 - 55 Gallon Drum",Pallets_48x40,Drums
866,SC-F5S9-GTSN,Methanol - Technical Grade - 55 Gallon Drum,Pallets_48x40,Drums
867,DGC-XZ5-944,Methanol ACS Reagent Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
869,UCZ-VAP-OWV,Methanol ACS Reagent Grade - 55 Gallon Drum,Pallets_48x40,Drums
870,C72-6XB-ANG,Methanol Technical Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
872,QVK-KK5-PES,Methyl Ethyl Ketone (MEK) - 4 x 55 Gallon Drums,Pallets_48x40,Drums
874,UZ-LOTH-HCSD,Methyl Ethyl Ketone (MEK) - 55 Gallon Drum,Pallets_48x40,Drums
878,DUJ-THF-5AQ,Methyl Isobutyl Ketone (MIBK) ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
880,BVX-3ET-JE2,Methyl Isobutyl Ketone (MIBK) ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
883,QNN-KYR-TTP,Methyl Isobutyl Ketone (MIBK) Technical Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
885,7V3-7KW-371,Methyl Isobutyl Ketone (MIBK) Technical Grade - 55 Gallon Drum,Pallets_48x40,Drums
887,J4-46GS-16EU,Methyl n-Amyl Ketone (MAK) - 55 Gallon Drum,Pallets_48x40,Drums
888,VVK-SPU-Z75,Methyl N-Amyl Ketone (MAK) ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
890,AWD-NBH-HLZ,Methyl N-Amyl Ketone (MAK) ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
891,VBB-UEN-9T3,Methyl n-Amyl Ketone (MNAK) - 4 x 55 Gallon Drums,Pallets_48x40,Drums
892,2RW-WFC-5G9,Methyl n-Propyl Ketone (MPK) - 4 x 55 Gallon Drums,Pallets_48x40,Drums
894,TX-O1KN-K3AH,Methyl n-Propyl Ketone (MPK) - 55 Gallon Drum,Pallets_48x40,Drums
895,9DK-6EH-XJ6,Methyl n-Propyl Ketone (MPK) ACS - 4 x 55 Gallon Drums,Pallets_48x40,Drums
897,52B-E4Y-GXR,Methyl n-Propyl Ketone (MPK) ACS - 55 Gallon Drum,Pallets_48x40,Drums
899,BVCE-PCWU-QVIP,Mineral Spirits Odorless - 55 Gallon Drum,Pallets_48x40,Drums
902,HPG-PVH-GHJ,Mobil Vactra Oil No.2 - 55 Gallon Drum,Pallets_48x40,Drums
904,5BW-M6L-ZA2,Monoethanolamine (MEA) - 4 x 55 Gallon Drums,Pallets_48x40,Drums
905,LFN-GSO-SWH,Monoethanolamine (MEA) - 55 Gallon Drum,Pallets_48x40,Drums
908,ZEH-CG2-87G,Monoethanolamine (MEA) ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
910,D6S-7HD-EC5,Monoethanolamine (MEA) ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
912,NTK-CSY-G76,N-Butyl Acetate - 4 x 55 Gallon Drums,Pallets_48x40,Drums
914,6L-29UX-8A0I,N-Butyl Acetate - 55 Gallon Drum,Pallets_48x40,Drums
915,LMM-BAC-W38,N-Butyl Alcohol - 4 x 55 Gallon Drums,Pallets_48x40,Drums
917,P7-S9T7-YDOO,N-Butyl Alcohol - 55 Gallon Drum,Pallets_48x40,Drums
