product_id,sku,name,packaging_type,unit_container_type
918,ZPR-LKW-BQ3,n-Heptane 99% ACS - 4 x 55 Gallon Drums,Pallets_48x40,Drums
920,JHM-2R2-Z49,n-Heptane 99% ACS - 55 Gallon Drum,Pallets_48x40,Drums
922,D3U-0RU-YU0,n-Heptane 99% Technical - 4 x 55 Gallon Drums,Pallets_48x40,Drums
924,QQC-PWR-RY1,n-Heptane 99% Technical - 55 Gallon Drum,Pallets_48x40,Drums
925,5YH-BDR-MFH,Nitric Acid 10% - 55 Gallon Drum,Pallets_48x40,Drums
926,A3W-371-2Q4,Nitric Acid 20% - 55 Gallon Drum,Pallets_48x40,Drums
927,5IX-PCU-2HV,Nitric Acid 25% - 55 Gallon Drum,Pallets_48x40,Drums
928,RG5-DR5-JN6,Nitric Acid 40% -  55 Gallon Drum,Pallets_48x40,Drums
929,AMI-7E3-8B2,Nitric Acid 5% - 55 Gallon Drums,Pallets_48x40,Drums
930,HNW-8FH-TC3,Nitric Acid 65% - 4 x 55 Gallon Drums,Pallets_48x40,Drums
931,XT-TNEN-1FWY,Nitric Acid 65% ACS Grade - 55 Gallon SST Drum,Pallets_48x40,Drums
934,PQB-E7N-HYX,Nitric Acid 65% Technical Grade - 55 Gallon SST Drum,Pallets_48x40,Drums
936,CSW-9CK-P2M,Nitric Acid 67% Tech Grade - 55 Gallon Drum,Pallets_48x40,Drums
937,V35-P58-6W7,Nitric Acid 70% ACS Grade - Low Particle - 220 Gallons (4 x 55 Gallon Drums),Pallets_48x40,Drums
938,LPB-039-JRM,Nitric Acid 70% ACS Grade - Low Particle - 55 Gallon Drum,Pallets_48x40,Drums
939,HAZ-ADC-3D6,Nitric Acid ACS 69% ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
942,Q8R-B5C-T55,n-Propyl Alcohol ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
944,QPJ-B43-LVZ,n-Propyl Alcohol ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
945,DD-6LKU-OJDR,Perchloroethylene - 55 Gallon Drum,Pallets_48x40,Drums
946,YA5-RUE-BM8,"Perchloroethylene (PCE, PERC) - 4 x 55 Gallon Drums",Pallets_48x40,Drums
948,8BA-4WG-T82,Perchloroethylene ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
950,M62-ZU2-XBJ,Petroleum Ether ACS Reagent Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
953,YYA-Y62-XXX,Petroleum Ether Technical Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
955,W5J-MQ2-US1,Petroleum Ether Technical Grade - 55 Gallon Drum,Pallets_48x40,Drums
957,4NL-U7K-3VH,Phosphoric Acid 30% - 55 Gallon Drum,Pallets_48x40,Drums
959,EDY-ZC5-86U,Phosphoric Acid 75% - 4 x 55 Gallon Drums,Pallets_48x40,Drums
963,O1P-Q2R-S3T,Phosphoric Acid 75% ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
965,I8J-K9L-M0N,Phosphoric Acid 75% ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
966,VV-A5IN-JLM7,Phosphoric Acid 75% Tech Grade - 55 Gallon Drum,Pallets_48x40,Drums
970,CS7-BAB-R7P,Phosphoric Acid 75% USP Food Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
972,ZYU-5RT-CZA,Phosphoric Acid 75% USP Food Grade - 55 Gallon Drum,Pallets_48x40,Drums
973,DMK-ELJ-3S5,Phosphoric Acid 85% ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
974,LC9-X8U-WB5,Phosphoric Acid 85% ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
976,5U-6G8F-2RDJ,Phosphoric Acid 85% Technical Grade - 55 Gallon Drum,Pallets_48x40,Drums
977,GUV-G57-6PQ,Phosphoric Acid 85% USP Food Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
979,N7-LISE-OQTZ,Phosphoric Acid 85% USP Food Grade - 55 Gallon Drum,Pallets_48x40,Drums
982,CQB-NUB-OTA,Polyethylene Glycol (PEG) 200 - 55 Gallon Drum,Pallets_48x40,Drums
984,JKJ-J5N-9KW,Polyethylene Glycol 200 (PEG) - 4 x 55 Gallon Drums,Pallets_48x40,Drums
986, F0S-0HF-XS2,Propylene Glycol 35% - 55 Gallon Drum,Pallets_48x40,Drums
990,KW8-QGD-KS8,Propylene Glycol Inhibited - ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
992,LAO-PPR-LMT,Propylene Glycol Inhibited - ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
545,TRZ-9YS-5W6,10% Vinegar - 4 x 55 Gallon Drums,Pallets_48x40,Drums
546,YUZ-MAK-6ZS,10% Vinegar - 55 Gallon Drum,Pallets_48x40,Drums
547,ST4-K81-485,100% Ethylene Glycol Inhibited - 55 Gallon Drum,Pallets_48x40,Drums
549,US3-WH3-18P,100% Propylene Glycol Inhibited - 55 Gallon Drum,Pallets_48x40,Drums
552,2V9-37C-05G,100% Pure Castor Oil - 55 Gallon Drum,Pallets_48x40,Drums
557,B80-Z5W-3CT,100% Pure Castor Oil ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
558,KZC-JVK-2ZK,100% Pure Castor Oil ACS Grade 4 X 55 Gallon Drums,Pallets_48x40,Drums
560,369-X5P-84G,30% Vinegar - Concentrated Industrial Strength - 4 x 55 Gallon Drums,Pallets_48x40,Drums
564,NUM-A17-UXY,"55 Gallon Open Head Steel Recon Drum, UN Rated, Bolt Ring Black",Pallets_48x40,Drums
565,OJJ-SWJ-MPM,55 Gallon Poly Recon Drum,Pallets_48x40,Drums
5655,  5ZP-SG4-PCC,Dow Silicon Release Coating DC 20 - 55 GL,,
5837,61-HIK3-CWUC,Sodium Hydroxide Flakes -  55 LB Bag,,
5985,9Y-WJD5-ZGCM,N-Propyl Alcohol (N-Propanol) - 55 Gallon,,
5998,A5B-6C7-D8E,Oxalic Acid ACS Grade - Half Pallet (20 x 55 Lb Bags),,
6003,A9B-0C1-D2E,Trisodium EDTA - Full Pallet (approximately 40 x 55 lb Bags),,
6037,B5C-6D7-E8F,Magnesium Hydroxide ACS- 55 Lb,,
6041,B9C-0D1-E2F,Sodium Thiosulfate - Full Pallet (40 x 55 Lb Bags),,
6073,C5D-6E7-F8G,Magnesium Chloride Hexahydrate FCC USP Grade - Full Pallet (Approximately 40 x 55 lb Bags),,
6079,CAM-OLB-TCH,Hydrofluosilicic Acid 23% (HFS) - 55 Gallon,,
6087,CKN-QXT-PLB,Sodium Hypochlorite 12.5% - 55 Gallon,,
6095,CT-NPUX-4MVX,Gleam Guru Ammonia Cleaning Solution - 55 Gallon,,
6104,D5E-6F7-G8H,Boric Acid Powder 99% ACS Grade - Half Pallet (20 x 55 lb Bags),,
6135,DTM-BFH-KZC,Amyl Acetate - 55 Gallon,,
6136,DUE-FQG-UWT,Sodium Thiosulfate - 55 Lb Bag,,
6141,DXJ-Q82-DKV,Battery Water - 55 Gallon,,
6152,E5F-6G7-H8I,Ammonium Bifluoride Flakes - 55 Lb Bag,,
6155,E9F-0G1-H2I,Potassium Hydroxide Flakes ACS Grade - Half Pallet (20 x 55 lb Bags),,
6182,F1G-2HJ-3KL,Citric Acid Monohydrate USP Food Grade - Half Pallet (20 x 55 Lb Bags),,
6186,F3G-4H5-I6J,Trisodium EDTA - Half Pallet (approximately 20 x 55 lb Bags ),,
6200,F9G-0H1-I2J,Oxalic Acid ACS Grade - Full Pallet (40 x 55 Lb Bags),,
6212,FKK-APP-7YA,Xylene ACS Grade - 55 Gallon,,
6238,G3H-4I5-J6K,Sodium Thiosulfate - Half Pallet (20 x 55 Lb Bags),,
6244,G8N-RAY-XGR,Hydrochloric Acid 15% Technical Grade - 55 Gallon,,
6245,G9H-0I1-J2K,Magnesium Hydroxide Technical - Full Pallet (40 x 55 Lb Bags),,
6260,GJU-KRA-RHY,Isobutyl Alcohol 99% - 55 Gallon,,
6282,H9I-0J1-K2L,Magnesium Chloride Hexahydrate FCC USP Grade - Half Pallet (Approximately 20 x 55 lb Bags),,
6293,HL1-Z3S-MW2,Amyl Acetate ACS Grade - 55 Gallon,,
994,W5Q-DJF-PRM,Propylene Glycol Technical Grade - 220 Gallons (4 x 55 Gallon Drums),Pallets_48x40,Drums
996,TGM-4CB-3GR,Propylene Glycol Technical Grade - 55 Gallon Drum,Pallets_48x40,Drums
999,43A-3UP-8FL,Propylene Glycol USP Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1001,W2-YYE5-XFZF,Propylene Glycol USP Grade - 55 Gallon Drum,Pallets_48x40,Drums
1003,N8P-8NC-5QU,Sa78 DH Thinner Blend - 55 Gallon Drum,Pallets_48x40,Drums
1006,CV-93SI-VQNK,Sodium Bisulfite 40% - 55 Gallon Drum,Pallets_48x40,Drums
1008,YZ8-5Z3-WQ1,Sodium Bisulfite 40% ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
6306,HYX-R3D-LV9,Sulfuric Acid 50% Electrolyte Grade - 55 Gallon,,
6314,I9J-0K1-L2M,Boric Acid Powder 99% Acs Grade - 55 LB Bag,,
1019,H3B-0SR-CZC,Sodium Hydroxide 25% ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1021,6VJ-LG2-MY5,Sodium Hydroxide 25% ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
1025,77H-DTN-N9J,Sodium Hydroxide 25% Solution - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1026,9WJ-NK4-ACG,Sodium Hydroxide 25% Solution - 55 Gallon Drum,Pallets_48x40,Drums
1032,BM-TNEN-1FTW,Sodium Hydroxide 50% - 55 Gallon Drum,Pallets_48x40,Drums
1034,SE8-CCT-SFB,"Sodium Hydroxide 50% (Caustic Soda, Lye) - 4 x 55 Gallon Drums",Pallets_48x40,Drums
1035,YM9-ECP-9P9,Sodium Hydroxide 50% Solution ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1036,2TC-YYE-TXK,Sodium Hypochlorite 10% - 55 Gallon Drum,Pallets_48x40,Drums
1039,8HM-6BK-HTG,Sodium Hypochlorite 12.5% - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1041,N0V-J2G-GG1,Sodium Hypochlorite 5.25% - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1044,S3Q-7R8-49N,Sulfuric Acid 30% - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1045,V6A-9JM-JER,Sulfuric Acid 30% - 55 Gallon Drum,Pallets_48x40,Drums
1049,ZW2-3YU-BWN,Sulfuric Acid 70% - 220 Gallons - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1051,3C3-Q2I-V56,Sulfuric Acid 93% - Technical Grade - 55 Gallon Drum,Pallets_48x40,Drums
1053,9UE-4HN-FDA,Sulfuric Acid 93% Technical Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1054,PYF-EZM-P8X,Sulfuric Acid 96% ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1055,OVK-DMP-FMO,Sulfuric Acid 96% ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
1057,64P-F77-6P9,Tert Butyl Acetate (TBA) - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1059,5E-ZV11-8WD7,Tert Butyl Acetate (TBA) - 55  Gallon  Drum,Pallets_48x40,Drums
1060,NC5-4MY-4DN,Toluene - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1062,DH-ICRJ-A2G1,Toluene - 55 Gallon Drum,Pallets_48x40,Drums
1063,JV-YUAY-W0WY,Trichloroethylene - 55 Gallon Drum,Pallets_48x40,Drums
1064,YYA-LSQ-4U6,Trichloroethylene (TCE) - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1068,T5U-6VW-7XY,Trichloroethylene (TCE) ACS Grade - 220 Gallons (4 x 55 Gallon Drums),Pallets_48x40,Drums
1070,Z8A-9BC-0DE,Trichloroethylene (TCE) ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
1072,VMY-4UG-QA3,Vinegar 50% - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1076,TH7-ERA-BHQ,Vinegar 75% ACS Grade - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1078,E1K-YUQ-RZU,Vinegar 75% ACS Grade - 55 Gallon Drum,Pallets_48x40,Drums
1080,D28-Z0H-QTV,VM&amp;P Naphtha - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1082,DSC-A9X-1WN,VM&amp;P Naphtha - 55 Gallon Drum,Pallets_48x40,Drums
1083,3ME-EM6-VBJ,Xylene - 4 x 55 Gallon Drums,Pallets_48x40,Drums
1085,GM-YVQ3-PD14,Xylene - 55 Gallon Drum,Pallets_48x40,Drums
1087,Z5-0RHW-GR1K,Sodium Hypochlorite 5.25% – 55 Gallon,Pallets_48x40,Drums
6330,J3K-4L5-M6N,Potassium Hydroxide Flakes ACS Grade - 55 lb Bag,,
6340,J9K-0L1-M2N,Ammonium Bifluoride Flakes - Half Pallet (20 x 55 Lb Bags),,
6352,JHYJ-PGAP-BUGP,Magnesium Chloride Hexahydrate - 55.2 LB Bag,,
6381,K3L-4M5-N6O,"Oxalic Acid, Dihydrate (Ethanedioic Acid) - Half Pallet (20 x 55 Lb Bags)",,
6386,K7L-8M9-N0O,Trisodium EDTA - 55 lb Bag,,
6325,IR-QCZV-5691,Isopropyl Alcohol 99.9% ACS Grade - 55 Gallons,Pallets_48x40,Drums
6410,KX4-4GE-PDV,Caustic Potash Flake (KOH) - 55.115 LB Bag,,
6418,L3M-4N5-O6P,Magnesium Hydroxide Technical - Half Pallet (20 x 55 Lb Bags),,
6453,M3N-4O5-P6Q,Magnesium Chloride Hexahydrate FCC USP Grade - 55 LB Bag,,
6455,M4N-5OP-6QR,Citric Acid Monohydrate – USP Food Grade - Full Pallet (40 x 55 Lb Bags),,
6463,MDP-3FV-M62,"Oxalic Acid, Dihydrate - Ethanedioic Acid - 55 Lb bag",,
6493,N3S-TCB-RJ9,Sulfuric Acid 70% - 55 Gallon,,
6500,N5D-YGE-Q6U,Sodium Hydroxide Flakes ACS Grade - 55 Lb Bag,,
6508,NCG-2P2-AU9,Ethylene Glycol 60/40 - 55 Gallon,,
6535,O3P-4Q5-R6S,Ammonium Bifluoride Flakes - Full Pallet (40 x 55 Lb Bags),,
6536,O7P-8Q9-R0S,Potassium Hydroxide Flakes KOH - Full Pallet (40 x 55 Lb Bags),,
6550,P4-OY4B-UKQC,Boric Acid Technical Grade - 55 LB Bag,,
6557,P7Q-8R9-S0T,"Oxalic Acid, Dihydrate (Ethanedioic Acid) - Full Pallet (40 x 55 Lb Bags)",,
6560,P9G-UEY-Z31,Sodium Hydroxide 50% Solution ACS Grade - 55 Gallon,,
6604,Q7R-8S9-T0U,Magnesium Hydroxide Technical - 55 LB bag,,
6645,R1S-2T3-U4V,Sodium Hydroxide Flakes - Half Pallet (20 x 55 Lb Bags),,
6654,R7S-8T9-U0V,Magnesium Hydroxide ACS - Full Pallet (40 x 55 Lb Bags),,
6697,S7T-8UV-9WX,Citric Acid Monohydrate – USP Food Grade - 55 Lb Bag,,
6719,T1U-2V3-W4X,Potassium Hydroxide Flakes KOH - Half Pallet (20 x 55 Lb Bags),,
6726,T7U-8V9-W0X,Boric Acid - Half Pallet (20 x 55 Lb Bags),,
6753,U1V-2W3-X4Y,Potassium Bicarbonate - FCC USP Grade - 55 Lb Bag,,
6767,U99-ZMU-4WW,Petroleum Ether ACS Reagent Grade - 55 Gallon,,
6790,US3-C5Y-LE8,Potassium Hydroxide Flakes (KOH) - 55.115 LB Bag,,
6802,V1W-2X3-Y4Z,Oxalic Acid ACS Grade - 55 Lb Bag,,
6803,V1X-2Y3-Z4A,Magnesium Hydroxide ACS - Half Pallet (20 x 55 Lb Bags),,
6854,W5X-6Y7-Z8A,Sodium Hydroxide Flakes ACS Grade - Half Pallet (20 x 55 Lb Bags),,
6920,Y1Z-2A3-B4C,Boric Acid Powder 99% ACS Grade - Full Pallet (40 x 55 lb Bags),,
6925,Y5Z-6A7-B8C,Potassium Hydroxide Flakes KOH - 55 Lb Bag,,
6964,Z5A-6B7-C8D,Potassium Hydroxide Flakes ACS Grade - Full Pallet (40 x 55 lb Bags),,
6971,ZAXS-ZWAU-VDDM,Potassium Bicarbonate - 55.2 LB Bag,,
6318,IC-IIXB-5HNZ,Vinegar 50% - 55 Gallon,Pallets_48x40,Drums
6344,JCW-9UQ-G8D,Epon Resin 828 - 55 Gallon,Pallets_48x40,Drums
6754,U22-29G-QL6,Ethylene Glycol 50/50 - 55 Gallon,Pallets_48x40,Drums
6888,X3D-EFS-UQF,FlameXcel - Dual Power Fuel - 55 Gallon,Pallets_48x40,Drums
5654,  0ZV-YUX-6FC,Xiameter Pmx 200 - 55 GL,Pallets_48x40,Drums
5686,0ZV-YUX-6FC,Xiameter Pmx 200 - 55 Gallon,Pallets_48x40,Drums
5738,3AL-TJE-PUV,Ethylene Glycol Semiconductor Grade - 55 Gallon,Pallets_48x40,Drums
5761,3WS-5VF-KSB,Epon™ Resin 828 - 55 Gallon,Pallets_48x40,Drums
5835,5ZP-SG4-PCC,Dow Silicon Release Coating DC 20 - 55 Gallon,Pallets_48x40,Drums
5873,76K-5K8-80X,Sulfuric Acid 37% Electrolyte Grade - 55 Gallon,Pallets_48x40,Drums
5914,8C-82EB--ADSSGJ85NJ,pH-Ree Fall - 55 Gallon,Pallets_48x40,Drums
5932,8U3-T5V-VS3,Hydrochloric Acid 37% (HCL 37%) - Technical Grade - 55 Gallon,Pallets_48x40,Drums
5952,989-1Y8-6WH,Methyl Ethyl Ketone (MEK) ACS Grade- 55 Gallon,Pallets_48x40,Drums
5968,9ND-45J-AUM,30% Vinegar - 55 Gallon,Pallets_48x40,Drums
6011,AG7-ZH6-UHU,Nitric Acid 70% ACS Grade - 55 Gallon,Pallets_48x40,Drums
6029,AYN-NMB-5KU,Glycol Ether EE - 55 Gallon,Pallets_48x40,Drums
6179,ERZ-3SZ-NJP,D-Limonene - 55 GL,Pallets_48x40,Drums
